{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(347.7163293902786), 'rmse': np.float64(18.647153385712215), 'r2': 0.9144458783377217, 'mae': np.float64(12.798218872794381), 'z_threshold': 1.5, 'mse_peak': np.float64(1759.5124563187992), 'rmse_peak': np.float64(41.94654284108285), 'r2_peak': 0.5377371573449405, 'mae_peak': np.float64(34.7436353024553)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(326.81673417715785), 'rmse': np.float64(18.07807329825714), 'r2': 0.9206125176398987, 'mae': np.float64(13.826547407687432), 'z_threshold': 1.5, 'mse_peak': np.float64(1177.0476879660237), 'rmse_peak': np.float64(34.30812859900732), 'r2_peak': 0.6886780515624606, 'mae_peak': np.float64(26.74697305805123)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(274.9487742379914), 'rmse': np.float64(16.581579365005958), 'r2': 0.9323500253114398, 'mae': np.float64(11.086884601155187), 'z_threshold': 1.5, 'mse_peak': np.float64(1263.4649772336204), 'rmse_peak': np.float64(35.54525252735758), 'r2_peak': 0.668059802660868, 'mae_peak': np.float64(28.311837013484332)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(422.02009326291136), 'rmse': np.float64(20.543127640719934), 'r2': 0.8974865445801908, 'mae': np.float64(15.19588718974308), 'z_threshold': 1.5, 'mse_peak': np.float64(1192.840448457798), 'rmse_peak': np.float64(34.537522326562424), 'r2_peak': 0.684500962547484, 'mae_peak': np.float64(28.227200271435244)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(544.297674071141), 'rmse': np.float64(23.330188041915587), 'r2': 0.8677839367443658, 'mae': np.float64(17.605629902609945), 'z_threshold': 1.5, 'mse_peak': np.float64(2299.4174720972173), 'rmse_peak': np.float64(47.95224157531342), 'r2_peak': 0.39181807584902995, 'mae_peak': np.float64(37.93442098837054)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(310.0042692209214), 'rmse': np.float64(17.606938098968868), 'r2': 0.923409770842223, 'mae': np.float64(11.821530496439243), 'z_threshold': 1.5, 'mse_peak': np.float64(1384.646226360121), 'rmse_peak': np.float64(37.210834797947236), 'r2_peak': 0.6366985556702094, 'mae_peak': np.float64(29.84572599689192)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(302.925483627532), 'rmse': np.float64(17.404754627041772), 'r2': 0.9251586687271424, 'mae': np.float64(11.489039678243678), 'z_threshold': 1.5, 'mse_peak': np.float64(1390.1066807733318), 'rmse_peak': np.float64(37.28413443776497), 'r2_peak': 0.6352658496567525, 'mae_peak': np.float64(29.75134516814126)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(353.9918008930628), 'rmse': np.float64(18.81466983215658), 'r2': 0.9125421297632113, 'mae': np.float64(12.154804944167449), 'z_threshold': 1.5, 'mse_peak': np.float64(1616.929242861159), 'rmse_peak': np.float64(40.21105871350765), 'r2_peak': 0.5757524787723262, 'mae_peak': np.float64(32.02054125229546)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(252.6481653356964), 'rmse': np.float64(15.894910044907345), 'r2': 0.9378369951368586, 'mae': np.float64(10.345321719540532), 'z_threshold': 1.5, 'mse_peak': np.float64(1126.057509114603), 'rmse_peak': np.float64(33.5567803746814), 'r2_peak': 0.7041597839861623, 'mae_peak': np.float64(26.357912609531816)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(364.0722638068463), 'rmse': np.float64(19.080677760678373), 'r2': 0.9104215703466965, 'mae': np.float64(12.63983485568913), 'z_threshold': 1.5, 'mse_peak': np.float64(1793.3170115936105), 'rmse_peak': np.float64(42.347573857230714), 'r2_peak': 0.5288559529181656, 'mae_peak': np.float64(33.763297687828334)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(353.28489266740297), 'rmse': np.float64(18.795874352298778), 'r2': 0.9130757570640657, 'mae': np.float64(12.038694856285412), 'z_threshold': 1.5, 'mse_peak': np.float64(1736.931151649532), 'rmse_peak': np.float64(41.67650599137999), 'r2_peak': 0.5436697655795617, 'mae_peak': np.float64(33.5035604716811)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(311.26087285373495), 'rmse': np.float64(17.642586909343397), 'r2': 0.9243912123555126, 'mae': np.float64(11.266974024671939), 'z_threshold': 1.5, 'mse_peak': np.float64(1550.293533987883), 'rmse_peak': np.float64(39.37376707895605), 'r2_peak': 0.5899567973450215, 'mae_peak': np.float64(32.130250515298286)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(467.6981779712535), 'rmse': np.float64(21.626330663597408), 'r2': 0.8863908209993383, 'mae': np.float64(13.614545865527301), 'z_threshold': 1.5, 'mse_peak': np.float64(2782.953878030804), 'rmse_peak': np.float64(52.75370961392956), 'r2_peak': 0.2639256399054539, 'mae_peak': np.float64(43.324982701204405)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(446.60204278472634), 'rmse': np.float64(21.13296105103888), 'r2': 0.8896616718047924, 'mae': np.float64(14.916073179618014), 'z_threshold': 1.5, 'mse_peak': np.float64(1716.0238421455406), 'rmse_peak': np.float64(41.42491813082484), 'r2_peak': 0.5497521832745111, 'mae_peak': np.float64(34.41551998039341)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(306.2200232658213), 'rmse': np.float64(17.499143500920873), 'r2': 0.9243447136596845, 'mae': np.float64(11.468624819059878), 'z_threshold': 1.5, 'mse_peak': np.float64(1380.7208289347843), 'rmse_peak': np.float64(37.1580520067291), 'r2_peak': 0.6377284956845206, 'mae_peak': np.float64(30.414282508350507)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(275.1498677040129), 'rmse': np.float64(16.58764201759891), 'r2': 0.9320209638623901, 'mae': np.float64(12.352174725613882), 'z_threshold': 1.5, 'mse_peak': np.float64(955.0391182836033), 'rmse_peak': np.float64(30.90370719320909), 'r2_peak': 0.7494182380607282, 'mae_peak': np.float64(25.237157158472083)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(296.10029621672277), 'rmse': np.float64(17.207565086807683), 'r2': 0.9280738879485174, 'mae': np.float64(11.72379100521476), 'z_threshold': 1.5, 'mse_peak': np.float64(1649.8058548028087), 'rmse_peak': np.float64(40.61780219069969), 'r2_peak': 0.563636394249732, 'mae_peak': np.float64(33.77266636907601)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(295.7665544004369), 'rmse': np.float64(17.19786482097231), 'r2': 0.9272278991809831, 'mae': np.float64(11.999991149985771), 'z_threshold': 1.5, 'mse_peak': np.float64(1455.9821317421518), 'rmse_peak': np.float64(38.157333918162465), 'r2_peak': 0.6174812876958948, 'mae_peak': np.float64(31.41273466512396)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(322.84029676697116), 'rmse': np.float64(17.967757143477066), 'r2': 0.9215784392765372, 'mae': np.float64(11.931911889895192), 'z_threshold': 1.5, 'mse_peak': np.float64(1440.6385995537235), 'rmse_peak': np.float64(37.955745277279476), 'r2_peak': 0.6189598600015775, 'mae_peak': np.float64(32.067777826499174)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(314.52521088566573), 'rmse': np.float64(17.734858637318364), 'r2': 0.923598267714597, 'mae': np.float64(11.859415879649793), 'z_threshold': 1.5, 'mse_peak': np.float64(1434.2969277801126), 'rmse_peak': np.float64(37.872112797942926), 'r2_peak': 0.6206371935821087, 'mae_peak': np.float64(30.500029378777057)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(442.4954894315105), 'rmse': np.float64(21.035576755380646), 'r2': 0.8911258697449852, 'mae': np.float64(13.000244172286484), 'z_threshold': 1.5, 'mse_peak': np.float64(2385.7359153155976), 'rmse_peak': np.float64(48.84399569359163), 'r2_peak': 0.3732144026161759, 'mae_peak': np.float64(39.47594902933763)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(382.7857769310281), 'rmse': np.float64(19.5649118815043), 'r2': 0.9058171901573556, 'mae': np.float64(13.676530590321422), 'z_threshold': 1.5, 'mse_peak': np.float64(1774.1535362528807), 'rmse_peak': np.float64(42.12070199145404), 'r2_peak': 0.533890621785864, 'mae_peak': np.float64(35.0431386812853)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(427.44519626987454), 'rmse': np.float64(20.674747792170876), 'r2': 0.8943945978002962, 'mae': np.float64(13.090502145023175), 'z_threshold': 1.5, 'mse_peak': np.float64(1816.500291968087), 'rmse_peak': np.float64(42.62042106746585), 'r2_peak': 0.5233893198609312, 'mae_peak': np.float64(33.602184615423575)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(341.64817972421054), 'rmse': np.float64(18.483727430478154), 'r2': 0.9155917676805699, 'mae': np.float64(12.340658425283966), 'z_threshold': 1.5, 'mse_peak': np.float64(1464.2734222764082), 'rmse_peak': np.float64(38.265825775441044), 'r2_peak': 0.615806088891627, 'mae_peak': np.float64(30.527107342046595)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(443.2819129639779), 'rmse': np.float64(21.054261159299273), 'r2': 0.8909323735847883, 'mae': np.float64(14.48418481272947), 'z_threshold': 1.5, 'mse_peak': np.float64(1455.8243389461513), 'rmse_peak': np.float64(38.155266202008754), 'r2_peak': 0.6175227433537775, 'mae_peak': np.float64(31.990894106187195)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(420.3098289875967), 'rmse': np.float64(20.50145919166723), 'r2': 0.8965845569918708, 'mae': np.float64(14.301082338174549), 'z_threshold': 1.5, 'mse_peak': np.float64(2062.5762282720652), 'rmse_peak': np.float64(45.41559454936228), 'r2_peak': 0.4581156006882834, 'mae_peak': np.float64(35.51175634083224)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(313.70978959509443), 'rmse': np.float64(17.711854493392114), 'r2': 0.9224942781126552, 'mae': np.float64(13.126462748079291), 'z_threshold': 1.5, 'mse_peak': np.float64(1370.4569649646005), 'rmse_peak': np.float64(37.01968348007044), 'r2_peak': 0.6404215132465403, 'mae_peak': np.float64(29.531326721171467)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(350.8404014180184), 'rmse': np.float64(18.730734139857372), 'r2': 0.9147768970615627, 'mae': np.float64(12.448126690205982), 'z_threshold': 1.5, 'mse_peak': np.float64(1393.5088008293997), 'rmse_peak': np.float64(37.32973078967218), 'r2_peak': 0.6314254048714547, 'mae_peak': np.float64(29.619058949239463)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(320.53341457566245), 'rmse': np.float64(17.9034470026211), 'r2': 0.9211341187354706, 'mae': np.float64(11.807021491080553), 'z_threshold': 1.5, 'mse_peak': np.float64(1372.8578161074447), 'rmse_peak': np.float64(37.05209597455244), 'r2_peak': 0.6393198841213207, 'mae_peak': np.float64(29.498105561992173)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(360.3853551864883), 'rmse': np.float64(18.98381824571886), 'r2': 0.9124583197988954, 'mae': np.float64(12.290894668030592), 'z_threshold': 1.5, 'mse_peak': np.float64(1584.1388695213636), 'rmse_peak': np.float64(39.801242060033296), 'r2_peak': 0.5810049121227554, 'mae_peak': np.float64(32.28030275738348)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(318.36740264829706), 'rmse': np.float64(17.84285298511135), 'r2': 0.9216670567435322, 'mae': np.float64(11.383427515360225), 'z_threshold': 1.5, 'mse_peak': np.float64(1600.5124608318206), 'rmse_peak': np.float64(40.0064052475578), 'r2_peak': 0.579509973236069, 'mae_peak': np.float64(33.0081848832264)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(251.8808227718071), 'rmse': np.float64(15.870753692619866), 'r2': 0.9377698572183399, 'mae': np.float64(10.610076244519252), 'z_threshold': 1.5, 'mse_peak': np.float64(1067.8494653129126), 'rmse_peak': np.float64(32.67796605226391), 'r2_peak': 0.7198192248031471, 'mae_peak': np.float64(27.09910790988268)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(227.6144804797463), 'rmse': np.float64(15.086897642648282), 'r2': 0.9437651447078986, 'mae': np.float64(9.932044429325686), 'z_threshold': 1.5, 'mse_peak': np.float64(1030.9955587485922), 'rmse_peak': np.float64(32.109119557356166), 'r2_peak': 0.7294888987091015, 'mae_peak': np.float64(24.712991583395713)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(402.7835481375836), 'rmse': np.float64(20.06946805816197), 'r2': 0.9004875502832007, 'mae': np.float64(12.912270921290773), 'z_threshold': 1.5, 'mse_peak': np.float64(1899.4232992485372), 'rmse_peak': np.float64(43.58237372205118), 'r2_peak': 0.5016321029345896, 'mae_peak': np.float64(34.00038472479132)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(379.213713345097), 'rmse': np.float64(19.47341041895582), 'r2': 0.9078846985767459, 'mae': np.float64(12.582846372341828), 'z_threshold': 1.5, 'mse_peak': np.float64(1543.719538431885), 'rmse_peak': np.float64(39.29019646720903), 'r2_peak': 0.591695579151772, 'mae_peak': np.float64(31.06968575084737)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(347.4912670082711), 'rmse': np.float64(18.64111764375385), 'r2': 0.9155904397020425, 'mae': np.float64(13.774017657160082), 'z_threshold': 1.5, 'mse_peak': np.float64(1361.7946288439903), 'rmse_peak': np.float64(36.902501661052604), 'r2_peak': 0.6398136103082643, 'mae_peak': np.float64(28.743215165399942)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(334.03119567468974), 'rmse': np.float64(18.276520338256123), 'r2': 0.9178130471932111, 'mae': np.float64(12.658038767594718), 'z_threshold': 1.5, 'mse_peak': np.float64(1170.0816750477416), 'rmse_peak': np.float64(34.20645662806572), 'r2_peak': 0.6925936617818625, 'mae_peak': np.float64(27.158220576676783)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(290.7457828561157), 'rmse': np.float64(17.051269244725322), 'r2': 0.9284632386322381, 'mae': np.float64(11.536743303902664), 'z_threshold': 1.5, 'mse_peak': np.float64(1129.072017911501), 'rmse_peak': np.float64(33.60166689185971), 'r2_peak': 0.7033678058443432, 'mae_peak': np.float64(27.337026162851004)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(332.69864170774184), 'rmse': np.float64(18.240028555562677), 'r2': 0.9191837357523872, 'mae': np.float64(11.718453053047666), 'z_threshold': 1.5, 'mse_peak': np.float64(1662.977531085925), 'rmse_peak': np.float64(40.77962151719809), 'r2_peak': 0.5601525660526483, 'mae_peak': np.float64(33.10201690699243)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(370.35946007559846), 'rmse': np.float64(19.244725513126927), 'r2': 0.908498305558089, 'mae': np.float64(12.494031644923927), 'z_threshold': 1.5, 'mse_peak': np.float64(1704.4874597484022), 'rmse_peak': np.float64(41.285438834392956), 'r2_peak': 0.5527790823534467, 'mae_peak': np.float64(32.45632216495353)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(362.94916172966015), 'rmse': np.float64(19.051224677948138), 'r2': 0.9103291075979101, 'mae': np.float64(12.7002744423506), 'z_threshold': 1.5, 'mse_peak': np.float64(1711.4309196403783), 'rmse_peak': np.float64(41.36944427521813), 'r2_peak': 0.550957267539397, 'mae_peak': np.float64(32.39782726997294)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(409.48703354981063), 'rmse': np.float64(20.235785963233813), 'r2': 0.8988313747564295, 'mae': np.float64(13.1721448734291), 'z_threshold': 1.5, 'mse_peak': np.float64(1851.9772106726832), 'rmse_peak': np.float64(43.034604804420866), 'r2_peak': 0.5140809380083105, 'mae_peak': np.float64(33.32445762489502)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(307.32099145105497), 'rmse': np.float64(17.530573049705335), 'r2': 0.9243849791636773, 'mae': np.float64(13.00330923049681), 'z_threshold': 1.5, 'mse_peak': np.float64(1303.5680544275522), 'rmse_peak': np.float64(36.10495886201163), 'r2_peak': 0.6575238372027619, 'mae_peak': np.float64(29.55694407449515)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(251.92700014335955), 'rmse': np.float64(15.872208420486405), 'r2': 0.9388040813446448, 'mae': np.float64(11.078997804569214), 'z_threshold': 1.5, 'mse_peak': np.float64(1165.1831987851933), 'rmse_peak': np.float64(34.13477989946901), 'r2_peak': 0.6918161367282156, 'mae_peak': np.float64(28.409485233487196)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(359.9992758469848), 'rmse': np.float64(18.97364687789316), 'r2': 0.9125521028385907, 'mae': np.float64(11.865906216669762), 'z_threshold': 1.5, 'mse_peak': np.float64(2155.992377238293), 'rmse_peak': np.float64(46.43266498100549), 'r2_peak': 0.4297531403692094, 'mae_peak': np.float64(39.06263036904174)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(352.5827700709651), 'rmse': np.float64(18.777187490968), 'r2': 0.9143536560024754, 'mae': np.float64(12.391508152781478), 'z_threshold': 1.5, 'mse_peak': np.float64(1384.8488835848864), 'rmse_peak': np.float64(37.21355779262292), 'r2_peak': 0.6337159002672093, 'mae_peak': np.float64(30.805809089246015)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(439.0594579471654), 'rmse': np.float64(20.953745678211458), 'r2': 0.8919712906550775, 'mae': np.float64(13.445813479990127), 'z_threshold': 1.5, 'mse_peak': np.float64(1942.2607013235606), 'rmse_peak': np.float64(44.07108690880633), 'r2_peak': 0.4897251509946894, 'mae_peak': np.float64(34.75892860234457)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(345.8755383326664), 'rmse': np.float64(18.597729386477972), 'r2': 0.9148987971361398, 'mae': np.float64(12.372214798218092), 'z_threshold': 1.5, 'mse_peak': np.float64(1382.3905375643383), 'rmse_peak': np.float64(37.18051287387438), 'r2_peak': 0.6368154273309881, 'mae_peak': np.float64(29.593694113787706)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(284.88855371743034), 'rmse': np.float64(16.878641939369125), 'r2': 0.9296149060511935, 'mae': np.float64(11.752795911055184), 'z_threshold': 1.5, 'mse_peak': np.float64(1328.7621380839835), 'rmse_peak': np.float64(36.452189757050036), 'r2_peak': 0.6513613407190266, 'mae_peak': np.float64(29.633984776771648)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(332.84921646169295), 'rmse': np.float64(18.24415567960581), 'r2': 0.9177656558477255, 'mae': np.float64(12.78151149422271), 'z_threshold': 1.5, 'mse_peak': np.float64(1430.3813505298706), 'rmse_peak': np.float64(37.820382739071675), 'r2_peak': 0.6246986409258124, 'mae_peak': np.float64(31.9992106517668)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(271.5472506305427), 'rmse': np.float64(16.478690804506975), 'r2': 0.9329110331118176, 'mae': np.float64(11.37437826642482), 'z_threshold': 1.5, 'mse_peak': np.float64(1224.525365878635), 'rmse_peak': np.float64(34.9932188556388), 'r2_peak': 0.6787108319995736, 'mae_peak': np.float64(27.145058450278558)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(332.39633712155296), 'rmse': np.float64(18.23173982705855), 'r2': 0.9182152971761237, 'mae': np.float64(11.84226483085696), 'z_threshold': 1.5, 'mse_peak': np.float64(1348.6901653099621), 'rmse_peak': np.float64(36.72451722364723), 'r2_peak': 0.6456692605737684, 'mae_peak': np.float64(29.268175792763152)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(325.00001486741553), 'rmse': np.float64(18.02775678966786), 'r2': 0.9210538193147304, 'mae': np.float64(11.76842776181936), 'z_threshold': 1.5, 'mse_peak': np.float64(1574.190736519445), 'rmse_peak': np.float64(39.67607259444217), 'r2_peak': 0.583636132744602, 'mae_peak': np.float64(32.642601373917444)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(286.9020829223984), 'rmse': np.float64(16.938184168392976), 'r2': 0.9303082380269678, 'mae': np.float64(11.260744901786518), 'z_threshold': 1.5, 'mse_peak': np.float64(1146.3822409245358), 'rmse_peak': np.float64(33.858266950990505), 'r2_peak': 0.696788875635495, 'mae_peak': np.float64(28.117343689754858)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(360.09561729992413), 'rmse': np.float64(18.976185530815304), 'r2': 0.9114000072802096, 'mae': np.float64(13.55947574023419), 'z_threshold': 1.5, 'mse_peak': np.float64(1886.2019671897165), 'rmse_peak': np.float64(43.43042674427361), 'r2_peak': 0.5044530204697206, 'mae_peak': np.float64(35.77880020346833)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(272.40876980199226), 'rmse': np.float64(16.50481050487985), 'r2': 0.9329749825831367, 'mae': np.float64(11.103944695365568), 'z_threshold': 1.5, 'mse_peak': np.float64(1171.2904993667246), 'rmse_peak': np.float64(34.224121601097735), 'r2_peak': 0.6922760768940961, 'mae_peak': np.float64(27.92352028802029)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(260.45123139914716), 'rmse': np.float64(16.138501522729648), 'r2': 0.9359170839710474, 'mae': np.float64(11.726122361716321), 'z_threshold': 1.5, 'mse_peak': np.float64(1097.2791595573322), 'rmse_peak': np.float64(33.125204294575035), 'r2_peak': 0.7117204929913701, 'mae_peak': np.float64(26.28115879853196)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(333.7901070543051), 'rmse': np.float64(18.269923564544683), 'r2': 0.9175331976745472, 'mae': np.float64(12.918194460441093), 'z_threshold': 1.5, 'mse_peak': np.float64(1508.1467491796361), 'rmse_peak': np.float64(38.83486512374719), 'r2_peak': 0.6042946697810604, 'mae_peak': np.float64(30.45278986142138)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(371.4312611321868), 'rmse': np.float64(19.272552013996144), 'r2': 0.908233504403118, 'mae': np.float64(13.652480485304661), 'z_threshold': 1.5, 'mse_peak': np.float64(1665.1847472990103), 'rmse_peak': np.float64(40.806675278672365), 'r2_peak': 0.5630912703528881, 'mae_peak': np.float64(32.0488426184889)}
